Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
The Red Tent,Anita Diamant,"",9780312353766,hardcover,to-read,2022/11/28,"","",0,"",,,,,,,,,"",,"",No
Parable of the Sower,Octavia E. Butler,"",9780446675505,paperback,to-read,2023/01/05,"","",0,"",,,,,,,,,"",,"",No
How to Win Friends and Influence People,Dale Carnegie,"",B003WEAI4E,digital,to-read,2022/09/28,"","",0,"",,,,,,,,,"",,becoming-arcane,No
Anxious People,Fredrik Backman,Neil Smith (Translator),9781501160837,hardcover,to-read,2022/11/23,"","",0,"",,,,,,,,,"",,"",No
The Woman in the Dunes,Kōbō Abe,"E. Dale Saunders (Translator), Machi Abe (Illustrator)",9780679733782,paperback,to-read,2022/12/06,"","",0,"",,,,,,,,,"",,"",No
Taiko: An Epic Novel of War and Glory in Feudal Japan,Eiji Yoshikawa,William Scott Wilson,9784770026095,hardcover,to-read,2023/04/17,"","",0,"",,,,,,,,,"",,"",No
Silence,Shūsaku Endō,William Johnston (Translator),9780800871864,paperback,to-read,2022/12/06,"","",0,"",,,,,,,,,"",,"",No
Consider the Lobster And Other Essays,David Foster Wallace,"",9780316156110,hardcover,to-read,2022/08/24,"","",0,"",,,,,,,,,"",,author-killed-self,No
The Alaskan Bootlegger's Bible,Leon W. Kania,"",,,to-read,2022/10/04,"","",0,"",,,,,,,,,"",,illegalcontroversial,No
The Three-Body Problem,Cixin Liu,Ken Liu (Translator),9780765377067,hardcover,to-read,2023/04/17,"","",0,"",,,,,,,,,"",,"",No
American Cult: A Graphic History of Religious Cults in America from the Colonial Era to Today,Robyn Chapman,"",9781945509773,hardcover,to-read,2023/05/22,"","",0,"",,,,,,,,,"",,cults,No
Bleak House (with an Introduction by Edwin Percy Whipple),Charles Dickens,Edwin Percy Whipple,9781420955071,paperback,to-read,2022/11/25,"","",0,"",,,,,,,,,"",,"",No
Children of Time,Adrian Tchaikovsky,"",9781447273288,hardcover,to-read,2023/06/20,"","",0,"",,,,,,,,,"",,"",No
No Longer Human,Osamu Dazai,Donald Keene (Translator),9780811204811,paperback,to-read,2022/12/16,"","",0,"",,,,,,,,,"",,meirl,No
Everyman,Philip Roth,"",9780307277718,paperback,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",No
The Stranger,Albert Camus,Matthew Ward (Translator),9780881032475,hardcover,to-read,2023/01/01,"","",0,"",,,,,,,,,"",,"",No
Bleak House by Charles Dickens,Dennis Butts,"",9780333402627,paperback,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
"Resurrection by Leo Tolstoy, Fiction, Classics, Literary",Leo Tolstoy,Louise Maude (Translator),9781592246366,hardcover,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
Senlin Ascends,Josiah Bancroft,"",9780316517911,paperback,to-read,2022/11/25,"","",0,"",,,,,,,,,"",,ordinary-people,No
Notes from Underground,Fyodor Dostoevsky,"Richard Pevear (Translator), Larissa Volokhonsky (Translator)",9780679734529,paperback,to-read,2022/10/05,"","",0,"",,,,,,,,,"",,literally-me,No
The Remains of the Day,Kazuo Ishiguro,"",9780571225385,paperback,to-read,2022/10/05,"","",0,"",,,,,,,,,"",,"ordinary-people, loneliness",No
Being and Nothingness: An Essay on Phenomenological Ontology,Jean-Paul Sartre,"",9780415278485,paperback,to-read,2022/11/28,"","",0,"",,,,,,,,,"",,philosophy,No
Tuesdays with Morrie,Mitch Albom,"",9780751529814,paperback,to-read,2022/11/29,"","",0,"",,,,,,,,,"",,"",No
Cat Town,Sakutarō Hagiwara,Hiroaki Sato,9781590178041,digital,to-read,2023/05/02,"","",0,"",,,,,,,,,"",,poetry,No
Mr. Penumbra's 24-Hour Bookstore,Robin Sloan,"",9780374214913,hardcover,to-read,2022/11/25,"","",0,"",,,,,,,,,"",,"",No
Stoner,John Williams,John McGahern (Contributor),9781590171998,paperback,to-read,2022/10/05,"","",0,"",,,,,,,,,"",,loneliness,No
Dirk Gently's Holistic Detective Agency,Douglas Adams,"",9780671746728,paperback,to-read,2023/03/19,"","",0,"",,,,,,,,,"",,"",No
